Code;Gencod;Long_Name;Short_Name;VAT_Code;Purchase_Price;Nomenclature;SousFamilleDistri_Code;FamilleDistri_Code;Categorie_Code
045034;3076820009292;400G SCH OLIVES VERTES CRESPO ;400G SCH OLIVE;1 ;1.19;0105034005;25;140;3 
003233;0000000003233;(FL)NECTARINE JAUNE 2A        ;NECTARINE JAUN;1 ;1.87;0105012000;91;440;ZZ
724913;3256224061236;500ML SHP FAM OEUFS BY U      ;500ML SHP FAM ;2 ;0.74;0120150525;10;640;10
124723;3266980033613;200G 2 CORDON BLEU PLT LE GAUL;200G 2 CORDON ;1 ;1.37;0250469505;60;460;3 
806773;3046920020015;100G RECETTE ORIG. LAIT NOISET;100G RECETTE O;2 ;0.98;0105021505;30;60 ;3 
443428;3256224660088;300G PIEMONTAISE JAMBON SUP U ;300G PIEMONTAI;1 ;0.8;0240391520;53;380;8 
004401;0000000004401;PECHE BLANCHE A               ;PECHE BLANCHE ;1 ;1.6;0230343600;10;445;ZZ
058794;8714789947006;750ML 27LAV ASS.CONC.GOLD SOUP;750ML 27LAV AS;2 ;2.19;0115130510;31;500;3 
253001;3367773713245;37.5CL CDR RG BLASON RHONE 11 ;37.5CL CDR RG ;2 ;1.7;0110111010;14;340;3 
439738;3256220666374;37CL SALADE CHINOISE U C&DECOU;37CL SALADE CH;1 ;0.82;0105071010;16;240;12
677750;4015600993542;25XLESS.LIQU.FL.LOTUS/LYS DASH;25XLESS.LIQU.F;2 ;5.27;0115130505;15;500;3 
912037;5011417555224;BGIE MULTICOL.VANIL&CARAMEL.AW;BGIE MULTICOL.;2 ;3.1;0115131525;60;510;3 
296059;3242272898054;200G SANDWICH MAXI JAMBON BEUR;200G SANDWICH ;4 ;1.51;0240391505;52;380;3 
591132;3045320023275;370G CONF.CERISE NOIR BO.MAMAN;370G CONF.CERI;1 ;1.6;0105012505;10;200;3 
553265;3256224234241;1L LAIT UHT 1/2 ECREME U      ;1L LAIT UHT 1/;1 ;0.58;0225321005;40;90 ;ZZ
205888;3021690201123;1/2 LENTILLES A L AUVERGNATE  ;1/2 LENTILLES ;1 ;0.96;0105043505;26;240;3 
619508;5000159419123;9 BALISTO CHOC MIEL/AMANDES   ;9 BALISTO CHOC;1 ;1.91;0105022005;40;60 ;3 
444987;3256224225133;16X125G YAOURT BRASSE NATURE U;16X125G YAOURT;1 ;2.02;0225292005;2 ;418;8 
745545;3375461181115;75CL CTX LANGUED.PICPOUL BLC  ;75CL CTX LANGU;2 ;4.05;0110111010;30;340;3 
437419;3256220857581;75CL ST-EMILION A./MOINES 12 U;75CL ST-EMILIO;2 ;5.28;0110111010;32;340;8 
445763;3256224661030;300G BARQUETTE PAELLA U       ;300G BARQUETTE;1 ;1.46;0240391005;55;380;8 
661628;3307905810084;180G 6 MINI PAVE AFFINOI.ORIG.;180G 6 MINI PA;1 ;1.74;0225281505;4 ;420;3 
417312;3368959608799;250G CAFE MOUL ETHIOP U SAVEUR;250G CAFE MOUL;1 ;1.17;0105011005;30;30 ;8 
025084;7622210187048;6X80G PRINCE CHOC. MAXI GOUTER;6X80G PRINCE C;1 ;2.31;0105021010;38;20 ;3 
418119;3180280418119;VIN ROSE SIDI BRAHIM (CU)     ;VIN ROSE SIDI ;2 ;1.88;0110111010;70;340;ZZ
758962;8714789751658;750ML AJAX VITR.TRIPL.ACTION  ;750ML AJAX VIT;2 ;1.53;0115131520;20;510;3 
512900;3368959059942;125G CHIPS VITELOTTE U SAVEURS;125G CHIPS VIT;1 ;0.98;0105043005;17;20 ;15
232958;3600550016956;200ML DEO USH PULPE GRENADE AC;200ML DEO USH ;2 ;2.54;0120152005;50;650;3 
780414;3059940009168;12 TAMPONS JEX SAVON BLEU     ;12 TAMPONS JEX;2 ;1.58;0115140505;90;510;3 
416219;3256220280099;500G COQUILLETTES U BIO       ;500G COQUILLET;1 ;0.68;0105042020;22;110;11
557235;3263670016628;1/5 SARDINES H-O CONNETABLE   ;1/5 SARDINES H;1 ;1.67;0105051005;10;220;3 
010021;3179730100018;6X150CL PACK CONTREX          ;6X150CL PACK C;1 ;2.66;0110103005;12;320;3 
126806;3178046662517;260G COLLE NI CLOUS NI VIS    ;260G COLLE NI ;2 ;5.0;0320750525;40;610;3 
023765;7613034423054;2X100G LARDON NATURE HERTA    ;2X100G LARDON ;1 ;1.52;0240380510;32;380;3 
137653;8718114774084;110ML X4 MAGNUM DOUBLE CARAMEL;110ML X4 MAGNU;1 ;2.87;0215252505;21;410;3 
007565;3287360753570;100G 1TR.PATE CROUTE 2 OLIVES ;100G 1TR.PATE ;1 ;0.87;0240380000;70;380;3 
123638;3033491008504;145G TAILLEFINE + 0% VANILLE  ;145G TAILLEFIN;1 ;0.61;0225291505;17;418;3 
009070;0000000009070;(FL)COURGE PP                 ;COURGE PP     ;1 ;1.2;0105012000;91;440;ZZ
674697;8712566328468;316G 4 MAGNUM MIEL NOUGAT     ;316G 4 MAGNUM ;1 ;2.42;0215252505;21;410;3 
087256;8076809513715;400G SAUCE AUX OLIVES         ;400G SAUCE AUX;1 ;1.22;0105034510;90;140;3 
649680;5000204649680;750 ML CANARD WC GEL F(CU)    ;750 ML CANARD ;2 ;0.92;0115131530;50;510;ZZ
021080;4011100001336;300G M&M S CHOCOLAT POCHON    ;300G M&M S CHO;1 ;2.11;0105022015;40;60 ;3 
NULL;3256220066136;TORTILLA CHIPS CHILI U PQ 150G;TORTILLA CHIPS;1 ;0.39;0105020505;17;20 ;8 
327305;7622300360375;176G OREO CHOCOLAT POCKET     ;176G OREO CHOC;1 ;1.14;0105021005;26;20 ;3 
604456;3329770052246;4X125G PERLE LAIT VANILLE     ;4X125G PERLE L;1 ;1.39;0225291010;11;418;3 
565775;8714789403762;SOUP.M/MAG.CAL.AMOUR1,5L 27LAV;SOUP.M/MAG.CAL;2 ;2.91;0115130510;31;500;3 
134605;3256221134605;RATATOUILLE U BTE 4/4 (CU)    ;RATATOUILLE U ;1 ;0.77;0105043505;54;210;ZZ
133829;3046920027656;100G EXCELLENCE NOIR 70% LINDT;100G EXCELLENC;1 ;1.13;0105021510;35;60 ;3 
578095;3599740005293;400G FILET COLIN PROVENCALE   ;400G FILET COL;1 ;2.59;0215242015;50;390;3 
171495;3329770050754;20CL CR.FRAICHE EPAISSE YOPLAI;20CL CR.FRAICH;1 ;0.65;0225292505;30;419;3 
383513;9002490100490;4X25CL RED BULL               ;4X25CL RED BUL;1 ;5.11;0110100510;22;300;3 
003107;0000000003107;(MT)ORANGE                    ;ORANGE        ;1 ;0.76;0105012000;91;440;ZZ
586860;3165440008935;400G CEREALES MEDIT. TIPIAK   ;400G CEREALES ;1 ;1.63;0105041010;40;100;3 
036726;3019080010509;1/6 FIL.SARDINE H/OLIVE NAVIRE;1/6 FIL.SARDIN;1 ;1.18;0105051005;10;220;3 
409660;3178040667037;250ML FA CREAM OIL SOIE/MAGNOL;250ML FA CREAM;2 ;1.36;0120152505;22;650;3 
453211;3256220174329;250G EDAM PASTEURISE 24%MG U  ;250G EDAM PAST;1 ;1.43;0225281515;8 ;420;8 
622616;3384129110794;RECH  ABSORBEUR HUMID SPONTEX ;RECH  ABSORBEU;2 ;2.9;0115140505;90;510;3 
547133;3162050040225;20G FLACON HERBES DE PROVENCE ;20G FLACON HER;1 ;0.68;0105033505;10;150;3 
004042;0000000004042;(MT)PRUNE ROUGE               ;PRUNE ROUGE   ;1 ;1.6;0230349900;91;440;ZZ
439372;3256220514583;2X30CL BK VELOUTE DE TOMATES U;2X30CL BK VELO;1 ;0.78;0105052015;37;130;8 
015642;3116740015642;ROLL UP T(CU)                 ;ROLL UP TUTTI ;2 ;0.5;0105023005;50;75 ;ZZ
490629;3256223685747;POCH.SOUPLE 12 FEUTRES  ASS. U;POCH.SOUPLE 12;2 ;0.9;0310612005;40;680;8 
739196;7613034464927;4X85G EFFILES CHAT STERIL. ONE;4X85G EFFILES ;2 ;1.59;0105081005;28;270;3 
NULL;3256220213332;6 BARRES CEREALES CHOCOLAT U  ;6 BARRES CEREA;1 ;0.8;0105021005;40;40 ;8 
102315;5000136015775;POT 100G SOLUBLE CARTE NOIRE  ;POT 100G SOLUB;1 ;3.63;0105011015;39;30 ;3 
186204;9002515600141;75CL PAGO BOISSON ACE         ;75CL PAGO BOIS;1 ;1.09;0110101505;30;300;3 
914738;5413149138780;FEBREZE TEXT.A/ALLERGENE 500ML;FEBREZE TEXT.A;2 ;2.92;0115130520;50;500;3 
691851;4015600571085;400ML GEL NET.FLEUR M.PROP    ;400ML GEL NET.;2 ;1.58;0115131510;30;510;3 
477273;3256221220407;60G SACHET SOUFFLE BACON U    ;60G SACHET SOU;1 ;0.37;0105020505;10;20 ;8 
430726;3256220130042;1L NECT/FRTS GOURMAND FRAISE U;1L NECT/FRTS G;1 ;1.28;0110101505;40;300;8 
705650;3240931534602;300G+20%  BOX TORTELL 3 FROM  ;300G+20%  BOX ;1 ;1.79;0240391005;55;380;3 
633798;5000168185132;400G MC VITIE S ORIGINAL      ;400G MC VITIE ;1 ;1.12;0105021005;26;20 ;3 
NULL;3256222711430;300G BQ TERRIN.VEAU P/CHIEN U ;300G BQ TERRIN;2 ;0.32;0105081015;14;270;8 
003033;0000000003033;(MT)MELON CHARENTAIS 950/1    ;MELON CHARENTA;1 ;3.8;0105012000;91;440;ZZ
514570;3265490000023;1/6 BTE FER PATÉ CANARD       ;1/6 BTE FER PA;1 ;1.03;0105050505;21;230;3 
983070;3124480182197;2L OASIS ORANGE FRAISE        ;2L OASIS ORANG;1 ;1.95;0110100515;50;300;3 
231716;3023290630976;4X11.5CL SECR. MOUSS CHOC LAIT;4X11.5CL SECR.;1 ;1.08;0225291005;41;418;3 
307339;3453160103208;75CL CDR VILLA  RG SABLET 2012;75CL CDR VILLA;2 ;3.54;0110111010;26;340;3 
684147;3256223195826;375G CEREALES CARREES MIEL U  ;375G CEREALES ;1 ;1.19;0105012010;30;40 ;8 
017219;3329150320033;200G NOIX ST JACQUES A BRETONN;200G NOIX ST J;1 ;4.78;0105051005;40;220;ZZ
070827;3256224786917;2L ADOUCISSANT SOURCE FRAICH.U;2L ADOUCISSANT;2 ;1.39;0115130510;32;500;8 
684993;3330620014505;75CL IGP VAR D. DES LICES ROSE;75CL IGP VAR D;2 ;2.0;0110110510;11;340;3 
027662;3176582003030;350G COULOMMIERS 50%  C.D.LION;350G COULOMMIE;1 ;1.7;0225280505;3 ;420;3 
004957;0000000004957;(FL)RAISIN MUSCAT             ;RAISIN MUSCAT ;1 ;3.5;0105012000;91;440;8 
665088;3095756217014;160G 4TR JAMBON SC TORCHON.FM ;160G 4TR JAMBO;1 ;2.08;0240389999;29;380;3 
722018;8714789880501;350ML SHP PALMOLIVE 2EN1 SECS ;350ML SHP PALM;2 ;1.13;0120150525;12;640;3 
NULL;3256222414225;1/2 BOITE RAVIOLI PUR BOEUF U ;1/2 BOITE RAVI;1 ;0.43;0105051515;28;240;8 
000120;0000000000120;(MT)SAC CABAS U               ;SAC CABAS U   ;2 ;0.25;0905050500;40;813;ZZ
648963;7702018010660;RASOIR FUSION PROGLIDE POW.GIL;RASOIR FUSION ;2 ;10.2;0120151515;42;650;3 
739683;3336971406075;2X100G CURLY CACAHUETE+10%    ;2X100G CURLY C;1 ;1.33;0105020505;15;20 ;ZZ
271936;3228850009067;500G PAIN 100% MIE NATURE     ;500G PAIN 100%;1 ;1.25;0210210520;91;20 ;3 
209457;3256221209457;MOUTARDE DE DIJON U BOC.(CU)  ;MOUTARDE DE DI;1 ;0.48;0105034005;30;140;ZZ
614485;3036811358549;1L BK LEGUME/LANGOUSTIN LIEBIG;1L BK LEGUME/L;1 ;2.41;0105052015;35;130;3 
NULL;5449000204479;FINLEY SODA CITR/SUREAU 250ML ;FINLEY SODA CI;1 ;0.45;0110101505;40;300;3 
030128;3330720650092;220G PÂTÉ DE LA FERMIÈRE      ;220G PÂTÉ DE L;1 ;1.64;0105050505;70;230;ZZ
518493;8712566320790;300G 6 MAGNUM MINI INF CHOCO  ;300G 6 MAGNUM ;1 ;2.6;0215252505;21;410;3 
445886;3256224236603;12X100G FLAN GOUT VANI.CARAM.U;12X100G FLAN G;1 ;1.51;0225290520;28;418;8 
008047;0000000008047;(MT)PM-POIVRON VERT           ;PM-POIVRON VT ;1 ;1.8;0105012000;93;450;ZZ
446484;3256224311041;12 FROM. FONDU 21% BTE RONDE U;12 FROM. FONDU;1 ;0.91;0225283510;19;420;8 
386472;3256225500222;LAVE-PONT FIBRES VEGET.+BOIS U;LAVE-PONT FIBR;2 ;2.41;0305580520;80;510;8 
003035;0000000003035;(MT)NECTARINE BL/JA.LATOUR    ;NECTARINE ASS.;1 ;1.87;0105012000;91;440;ZZ
011229;3249382011229;VDT MVDPCE RGE CUVEE HOTEL(CU);VDT MVDPCE RGE;2 ;0.69;0305553005;90;540;ZZ
732665;7702018377572;LAM.FUSION PW.GILLETTE RECHX5 ;LAM.FUSION PW.;2 ;14.1;0120151515;37;660;3 
713653;3107930031108;1.25L ST MARC EXPRESS PIN     ;1.25L ST MARC ;2 ;1.1;0115131510;30;510;3 
003668;3256221419061;160G CHOC.NR FOURRAGE MOUSSE U;160G CHOC.NR F;1 ;0.99;0105021510;30;60 ;8 
611673;5010034522206;250G RIZ EXPRES CIT/ROM BENS  ;250G RIZ EXPRE;1 ;1.21;0105041515;55;120;3 
072625;3017760005302;PQ 165G FIGOLU                ;PQ 165G FIGOLU;1 ;0.86;0105021005;32;20 ;3 
389569;3256221450378;560G KETCHUP EPICE SOUPLE U   ;560G KETCHUP E;1 ;0.62;0105034010;35;140;8 
125410;3165441660026;250G 2 GALETTES ST JACQ TIPIAK;250G 2 GALETTE;1 ;2.51;0215241005;15;390;3 
402202;3220032510002;TUTTI FREE MORCEAUX BLANC     ;TUTTI FREE MOR;1 ;2.19;0105031505;50;190;3 
575592;3256223379646;DCHE ABRICOT&PECHE BY U 500ML ;DCHE ABRICOT&P;2 ;0.95;0120152510;22;650;10
009146;0000000009146;(MT)AVOCAT PINKERTON          ;AVOCAT PINKERT;1 ;0.85;0230359900;93;450;ZZ
010071;3068320110042;1L PVC BADOIT                 ;1L PVC BADOIT ;1 ;0.54;0110103005;30;320;ZZ
433978;3256220271318;300G PETALES RIZ/BLE FRT RGE U;300G PETALES R;1 ;1.5;0105012010;20;40 ;8 
647501;3252755250002;250G MADELEINE LONGUE MARB.CHO;250G MADELEINE;1 ;1.1;0210231005;96;20 ;3 
030657;5410081201251;LOT 3X100G NOIR EXTRA COT/D OR;LOT 3X100G NOI;1 ;2.21;0105021505;20;60 ;3 
582476;3256223057056;1L POTAGE LEGUME FROM.FONDU U ;1L POTAGE LEGU;1 ;1.09;0105052015;35;130;8 
426769;3302740719028;280G GAMBAS&TAGLIATEL BASILIC ;280G GAMBAS&TA;1 ;2.83;0240391005;55;380;3 
432053;3368955769401;100G CREPE DENTEL.CHO.NR U SAV;100G CREPE DEN;1 ;0.99;[phone];26;20 ;15
207733;[phone];6X93.7ML ACTIMEL MULTIFRUIT   ;6X93.7ML ACTIM;1 ;2.2;0225291510;22;418;3 
343000;3021761010388;350G CONFIPOTE ABRICOTS       ;350G CONFIPOTE;1 ;1.28;0105012505;10;200;3 
058621;3271910024500;50CL BIERE JENLAIN AMBREE     ;50CL BIERE JEN;2 ;0.97;0110102005;42;310;3 
501103;5410908000029;33CL BIERE  CHIMAY TRIPLE 8°  ;33CL BIERE  CH;2 ;0.97;0110102005;35;310;3 
246236;8712566246236;MOUTARDE FORTE MAILLE VER.(CU);MOUTARDE FORTE;1 ;1.05;0105034005;30;140;ZZ
042036;3502110005922;2L ICETEA PECHE LIPTON PET    ;2L ICETEA PECH;1 ;1.56;0110100510;25;300;3 
613112;3368959923373;250G MELANGE 3 OLIVES PISTOU  ;250G MELANGE 3;1 ;1.21;0105020505;16;20 ;15
050217;4002359351105;125ML SUZI WAN SAUCE SOJA     ;125ML SUZI WAN;1 ;1.01;0105071010;16;240;3 
426206;3038350010209;500G  ALPHABET         PANZANI;500G  ALPHABET;1 ;1.0;0105042025;10;110;3 
056386;3256224458036;3X90G CROQUANTS GOUT FROMAGE U;3X90G CROQUANT;1 ;1.29;0105020505;15;20 ;ZZ
070144;3506700002810;COTES RHONE RG ROCALINOT 13   ;COTES RHONE RG;2 ;2.35;0110111010;22;340;3 
NULL;0000090122071;MILKA GOUTER LAIT TAB.29G     ;MILKA GOUTER L;2 ;0.42;0105023005;50;75 ;3 
455433;3368956853420;120GX2 BABA RHUM U SAVEURS    ;120GX2 BABA RH;1 ;1.0;0225291005;34;418;15
744793;3600541599017;250ML SHAMP ULT DOUX CAMOMILLE;250ML SHAMP UL;2 ;1.74;0120150525;12;640;3 
439429;3256220514606;2X30CL BK VELOUT.POTIR/CREM U ;2X30CL BK VELO;1 ;1.13;0105052015;37;130;8 
441345;3256220661249;120G MELANGE FRUITS VERGERS U ;120G MELANGE F;1 ;1.13;0105020505;18;20 ;8 
439712;3256220666343;95G PUREE PIMENT U CUIS.DECOUV;95G PUREE PIME;1 ;0.56;0105071010;20;240;12
003160;0000000003160;(MT)POMELOS ROSE PR.          ;POMELOS ROSE  ;1 ;0.85;0105012000;91;440;ZZ
986515;3256224354925;25CL EAU AROMATISÉ FRAISE U   ;25CL EAU AROMA;1 ;0.36;0110103005;20;320;ZZ
966280;3092718612467;1.5L FRUIT SHOOT MULTIVITAMINE;1.5L FRUIT SHO;1 ;1.69;0110100515;50;300;3 
038126;3600522836964;250 ML SHAMP ELSEVE COLOR VIVE;250 ML SHAMP E;2 ;2.34;0120150525;14;640;3 
102161;5410908000036;33CL BIERE CHIMAY BLEUE 9°    ;33CL BIERE CHI;2 ;1.07;0110102005;35;310;4 
733289;4084500401983;1.30L MR PROPRE CITRON ETE    ;1.30L MR PROPR;2 ;1.29;0115131510;30;510;3 
442286;3256220871389;600G CEREALES RIZ/BLE COMPL.U ;600G CEREALES ;1 ;1.32;0105012010;20;40 ;8 
398364;4015400362876;20X TAMPAX CLASSIQUE SUPER    ;20X TAMPAX CLA;2 ;2.25;0120160515;55;670;3 
699760;7613032608545;12 POCHONS FELIX GELEE VIANDES;12 POCHONS FEL;2 ;3.29;0105081005;28;270;3 
543862;3262850037965;75CL BABV RSE PAMP.FRUITS&WINE;75CL BABV RSE ;2 ;1.77;0110120515;40;360;3 
300890;3225350000358;70CL PULCO ORANGE             ;70CL PULCO ORA;1 ;2.16;0110101005;61;300;3 
479039;3256221096064;SAVON SUCRE ROUX BY U 100G    ;SAVON SUCRE RO;2 ;0.54;0120152515;10;650;10
444610;3256224252146;125G PLAQ BEURRE 1/2SEL U     ;125G PLAQ BEUR;1 ;0.64;0225311010;3 ;419;8 
433122;3256220180016;8X100G COMPOTE POMME U        ;8X100G COMPOTE;1 ;1.13;0105061010;80;200;8 
907236;3256222251974;LESS.LIQ SENSITIVE U 27LAV    ;LESS.LIQ SENSI;2 ;2.71;0115130505;15;500;8 
NULL;3256225034703;ANTICALCAIRE U POUDRE 950G    ;ANTICALCAIRE U;2 ;0.92;0115130525;80;500;8 
551441;3700146203675;100G AMANDE EFFILÉE           ;100G AMANDE EF;1 ;1.64;0105030505;40;80 ;3 
418596;3256221132557;500G LASAGNES AUX OEUFS U     ;500G LASAGNES ;1 ;0.76;0105042015;20;110;8 
070055;3391184070055;75CL CROZES HERMITAGE ROUG(CU);75CL CROZES HE;2 ;6.95;0110111010;27;340;ZZ
005076;3256224755630;570G PIZZA FAMILIALE 4 FROM U ;570G PIZZA FAM;1 ;1.91;0215240505;11;390;8 
025521;3600522836872;250ML SHAMP.ELSEVE TOTAL REP.5;250ML SHAMP.EL;2 ;2.53;0120150525;14;640;3 
738378;3068320111483;75CL BADOIT VERTE NOEL 2015   ;75CL BADOIT VE;1 ;1.83;0110103005;12;320;ZZ
001226;3256220661478;THE VRT D ORIENT CAN.U X25 50G;THE VRT D ORIE;1 ;0.84;0105011510;42;50 ;8 
039033;3029330004325;300G BOULE FROMENT BON AP     ;300G BOULE FRO;1 ;0.92;0105021005;91;20 ;1 
733776;3329770050365;4X100G YOPA NATURE 2.5%MG     ;4X100G YOPA NA;1 ;1.45;0225292005;17;418;3 
982600;3502110006219;1L TROPICANA FRAICHEUR PAMPLEM;1L TROPICANA F;1 ;1.76;0110101505;30;300;3 
456918;3660992115020;1L HUILE ARACHIDE BIEN VU     ;1L HUILE ARACH;1 ;1.89;0105032005;10;170;9 
065589;5000394099524;X4 PILE DURACELL LR03 +POWER  ;X4 PILE DURACE;2 ;2.08;0320720505;30;610;3 
016310;3182280056445;1L DANAO ORAN/BAN/FRAI  DANONE;1L DANAO ORAN/;1 ;1.56;0225291020;47;418;3 
541569;3168930008057;150G DORITOS DIPPAS NATURE    ;150G DORITOS D;1 ;1.16;0105020505;10;20 ;3 
440446;3033710076888;POT 50G  NESCAFE DECAFEINE    ;POT 50G  NESCA;1 ;1.93;0105011015;39;30 ;3 
007426;4005808890576;75ML NIVEA SOFT TUBE          ;75ML NIVEA SOF;2 ;1.68;0120153010;10;660;3 
439479;3256220653442;75CL ALSACE RIESLING BLC U    ;75CL ALSACE RI;2 ;2.7;0110111010;50;340;8 
108654;3023290101933;8X125G LAITIERE VANILLE NESTLE;8X125G LAITIER;1 ;2.07;0225291030;5 ;418;3 
425454;3045320072525;350G CONF MYRTIL ALLEGE ANDROS;350G CONF MYRT;1 ;1.79;0105012505;12;200;3 
630554;3054088012766;200ML APR/SH LOREAL  LISSANT  ;200ML APR/SH L;2 ;2.41;0120150505;20;640;3 
528715;3252971341003;500G AVOINES                  ;500G AVOINES  ;1 ;1.0;0105042015;22;110;3 
NULL;0000059032823;NUTELLA POT 630 GR            ;NUTELLA POT 63;1 ;3.87;0105012505;5 ;60 ;3 
858479;3038353933505;200G TORTI NATURE 2   PANZANI ;200G TORTI NAT;1 ;0.94;0105042005;26;110;3 
345185;0000040345185;SMARTIES X3  (CU)             ;SMARTIES X3  1;1 ;0.67;0105022505;20;70 ;ZZ
755809;3080216036960;50CL BOITE TUBORG SKOLL 6%    ;50CL BOITE TUB;2 ;1.33;0110102005;42;310;3 
121987;3273220082058;4X100G SOJASUN ABRICOT GOYAVE ;4X100G SOJASUN;1 ;1.24;0225291515;20;418;3 
059253;3249760017096;1L5 ORANGINA ROUGE            ;1L5 ORANGINA R;1 ;1.58;0110100505;15;300;3 
023757;7613034423085;2X100G LARDON FUME HERTA      ;2X100G LARDON ;1 ;1.45;0240380510;32;380;3 
442202;3256220660785;1/5 SARDINES AU PIMENT U      ;1/5 SARDINES A;1 ;0.76;0105051005;10;220;8 
221630;4002359632501;200ML LAIT DE COCO SUZI WAN   ;200ML LAIT DE ;1 ;0.99;0105071010;16;240;3 
597617;3571090000067;400G HARICOTS BLANCS JARDIN NA;400G HARICOTS ;1 ;0.68;0105043505;16;210;3 
982634;3502110004789;1.5L LIPTON ICE TEA FRAMBOISE ;1.5L LIPTON IC;1 ;1.41;0110100510;25;300;3 
NULL;3058320026030;50ML DEO MENEN STICK MUSK     ;50ML DEO MENEN;2 ;2.24;0120152005;57;650;3 
030568;8000500211625;106G 20 MINI KINDER COUNTRY   ;106G 20 MINI K;1 ;1.69;0105022005;40;60 ;3 
030958;4084500639768;1.56L LESS.LIQ.ARIEL ALPI.X24D;1.56L LESS.LIQ;2 ;5.82;0115130505;15;500;3 
000120;0000000000120;(FL)SAC CABAS U               ;SAC CABAS U   ;2 ;0.25;0105012000;40;813;ZZ
030283;3178530409826;170G GALETTES CITRON PAVOT BM ;170G GALETTES ;1 ;1.31;0105021005;32;20 ;3 
383335;3229820181738;BISCUIT SESAME BIO BJORG      ;BISCUIT SESAME;1 ;1.34;0105071505;50;260;3 
702084;3017627132509;2X16 BARRES KINDER CHOCOLAT   ;2X16 BARRES KI;2 ;3.37;0105021505;40;60 ;ZZ
004042;0000000004042;(MT)PRUNE ROUGE BLACK BEAUTY(M;PRUNE ROUGE BL;1 ;2.09;0105012000;91;440;ZZ
810853;9120005810853;PAYSAFECARD(CU)               ;PAYSAFECARD 25;8 ;24.5;0905159999;60;814;ZZ
452257;3256220062886;459G NOUGAT GLACE U           ;459G NOUGAT GL;1 ;2.44;0215251005;10;410;8 
NULL;3057640164378;TAILLEFINE FIZ AGRUMES 1,5L   ;TAILLEFINE FIZ;1 ;1.13;0110100505;16;300;3 
423305;0000042153184;250ML AXE GEL DCHE DARK TENTAT;250ML AXE GEL ;2 ;1.69;0120152510;24;650;3 
431358;3256220122252;2X120G BARQUETTES CHOCOLAT U  ;2X120G BARQUET;1 ;1.36;0105021005;34;20 ;8 
560408;3178530402971;250G SABLE DES PRES BONNE MAMA;250G SABLE DES;1 ;1.26;0105021005;32;20 ;3 
454819;3256220275781;450G GRATIN DE COURGETTES U   ;450G GRATIN DE;1 ;1.45;0215244520;55;390;8 
658057;7613031409730;100GX4 P'TIT GOURM CARAMEL    ;100GX4 P'TIT G;1 ;1.43;0105070505;35;250;3 
NULL;3256220711258;250G SACHET GELIFIES FRAISES U;250G SACHET GE;2 ;0.51;0105022515;64;70 ;8 
417304;3256221310672;1L BK SOUPE DE POISSON U      ;1L BK SOUPE DE;1 ;1.12;0105052015;35;130;8 
507086;3256220275095;750ML NETT.SURPUISSANT DEGR.U ;750ML NETT.SUR;2 ;1.01;0115131510;30;510;8 
511467;3256222251875;LES.LIQ.CONC.BAMB.&CER.U 27LAV;LES.LIQ.CONC.B;2 ;2.56;0115130505;16;500;8 
060945;3014260251147;RASOIR MACH 3 GILLETTE        ;RASOIR MACH 3 ;2 ;4.06;0120151515;37;660;3 
653853;3456774709811;2X150G YAOURT GDM FRAMBOI NOVA;2X150G YAOURT ;1 ;0.88;0225291025;17;418;3 
527947;3256222254333;350G SAUCE BURGER U           ;350G SAUCE BUR;1 ;1.04;0105034010;45;140;8 
183010;3123930711543;150G ST RAPE ZIP-PAK ENTREMONT;150G ST RAPE Z;1 ;1.23;0225284010;11;420;3 
505199;3256221410648;300G COUSCOUS U               ;300G COUSCOUS ;1 ;1.19;0215242005;55;390;8 
111500;3023290643488;4X85G CLAFOUTIS CERISE  NESTLE;4X85G CLAFOUTI;1 ;1.84;0225291005;34;418;3 
435328;3256220292283;500ML LIQUIDE RINCAGE U ECO   ;500ML LIQUIDE ;2 ;0.83;0115131005;75;500;13
412299;3368952805027;250G OLIVES NOIRES GRECQ.U SAV;250G OLIVES NO;1 ;1.23;0105020510;16;20 ;15
005814;3256224359548;250ML SHP.CHX.TERNE JASM.BY U ;250ML SHP.CHX.;2 ;0.6;0120150525;14;640;10
524305;3760106811159;75CL CP CHX LANDUE 2008 RGE   ;75CL CP CHX LA;2 ;4.5;0110111010;17;340;3 
272877;3174360078652;75CL CDR RGE 12 DOM SARRELON  ;75CL CDR RGE 1;2 ;3.36;0110111010;22;340;3 
360947;8718114825311;POT.DESHY.VELOUTE CRESSON KNOR;POT.DESHY.VELO;1 ;0.49;0105052015;50;130;3 
003021;0000000003021;(FL)POIRE GUYOT UB            ;POIRE GUYOT UB;1 ;1.29;0105012000;91;440;ZZ
442189;3256220851206;160G MINIANIMAUX NAPPE CH.LT U;160G MINIANIMA;1 ;0.75;0105021005;34;20 ;8 
458295;3165957222015;1/4 FILET MAQUEREAUX TOM BASIL;1/4 FILET MAQU;1 ;1.39;0105051005;30;220;3 
663010;0000040345185;114G LOT DE 3 SMARTIES        ;114G LOT DE 3 ;1 ;1.07;0105024015;45;60 ;3 
547248;3162050040119;42G FLACON CURRY MADRAS       ;42G FLACON CUR;1 ;0.9;0105033505;10;150;3 
007214;3302746282021;280G POULET CURRY RIZ FM      ;280G POULET CU;1 ;2.05;0240391005;55;380;3 
